order_id,order_date,customer_id,product,category,unit_price,quantity,total_amount,region,sales_channel,status,satisfaction_score
ORD-0015,2025-01-02,CUST-0030,Bluetooth Speaker,Electronics,62.52,3,187.56,South,Online,Completed,5
ORD-0041,2025-01-02,CUST-0003,Desk Lamp,Office,43.07,1,43.07,North,In-Store,Completed,3
ORD-0143,2025-01-02,CUST-0039,Cable Organizer,Accessories,9.96,2,19.92,West,Online,Completed,3
ORD-0060,2025-01-03,CUST-0045,Ergonomic Chair Cushion,Office,46.07,1,46.07,South,Online,Cancelled,
ORD-0042,2025-01-05,CUST-0036,USB-C Hub,Electronics,42.1,2,84.2,East,In-Store,Completed,2
ORD-0144,2025-01-08,CUST-0009,USB-C Hub,Electronics,45.3,5,226.5,West,Online,Completed,4
ORD-0067,2025-01-11,CUST-0045,Bluetooth Speaker,Electronics,51.93,2,103.86,West,Online,Returned,
ORD-0107,2025-01-15,CUST-0008,Monitor Stand,Office,30.89,1,30.89,North,Partner,Completed,5
ORD-0147,2025-01-16,CUST-0042,Ergonomic Chair Cushion,Office,47.05,1,47.05,West,In-Store,Completed,2
ORD-0078,2025-01-22,CUST-0037,Monitor Stand,Office,36.5,1,36.5,West,In-Store,Completed,3
ORD-0009,2025-01-29,CUST-0050,Webcam HD,Electronics,75.68,1,75.68,East,Online,Completed,3
ORD-0018,2025-01-30,CUST-0016,Notebook Set,Office,11.4,2,22.8,South,Partner,Completed,3
ORD-0032,2025-01-30,CUST-0011,Phone Stand,Accessories,13.79,1,13.79,South,Partner,Returned,
ORD-0031,2025-02-01,CUST-0035,Phone Stand,Accessories,14.35,2,28.7,North,Online,Cancelled,
ORD-0013,2025-02-02,CUST-0039,Cable Organizer,Accessories,8.77,1,8.77,East,In-Store,Completed,4
ORD-0023,2025-02-06,CUST-0022,Monitor Stand,Office,35.93,1,35.93,North,Online,Completed,4
ORD-0098,2025-02-06,CUST-0010,Cable Organizer,Accessories,9.55,4,38.2,South,In-Store,Completed,2
ORD-0036,2025-02-07,CUST-0007,Desk Lamp,Office,41.51,1,41.51,North,Online,Returned,
ORD-0148,2025-02-11,CUST-0005,Desk Lamp,Office,38.25,3,114.75,North,In-Store,Completed,3
ORD-0141,2025-02-16,CUST-0030,Portable Charger,Electronics,33.82,5,169.1,South,Online,Completed,4
ORD-0028,2025-02-17,CUST-0001,Mechanical Keyboard,Electronics,95.87,2,191.74,East,Online,Returned,
ORD-0085,2025-02-17,CUST-0002,Desk Lamp,Office,36.39,2,72.78,South,In-Store,Completed,3
ORD-0039,2025-02-24,CUST-0008,Screen Protector,Accessories,8.65,2,17.3,North,Partner,Completed,5
ORD-0079,2025-02-24,CUST-0032,Webcam HD,Electronics,60.7,2,121.4,East,Online,Completed,4
ORD-0014,2025-02-28,CUST-0044,Ergonomic Chair Cushion,Office,44.19,5,220.95,West,Partner,Completed,4
ORD-0033,2025-03-03,CUST-0026,Bluetooth Speaker,Electronics,53.78,1,53.78,East,In-Store,Completed,5
ORD-0053,2025-03-05,CUST-0043,Monitor Stand,Office,30.35,1,30.35,East,Online,Completed,5
ORD-0019,2025-03-06,CUST-0050,Ergonomic Chair Cushion,Office,39.2,4,156.8,South,Online,Returned,
ORD-0070,2025-03-07,CUST-0030,Desk Lamp,Office,37.35,1,37.35,East,Online,Completed,5
ORD-0071,2025-03-11,CUST-0028,Bluetooth Speaker,Electronics,56.9,1,56.9,East,Online,Cancelled,
ORD-0074,2025-03-20,CUST-0040,Cable Organizer,Accessories,8.59,5,42.95,North,Online,Completed,3
ORD-0045,2025-03-21,CUST-0048,Laptop Sleeve,Accessories,26.12,1,26.12,West,Online,Returned,
ORD-0003,2025-03-23,CUST-0049,Phone Stand,Accessories,14.47,2,28.94,East,Partner,Completed,4
ORD-0047,2025-03-23,CUST-0018,Notebook Set,Office,12.38,3,37.14,East,In-Store,Completed,5
ORD-0103,2025-03-24,CUST-0007,Screen Protector,Accessories,6.97,2,13.94,South,Online,Cancelled,
ORD-0029,2025-03-26,CUST-0004,Portable Charger,Electronics,32.72,3,98.16,South,Online,Completed,4
ORD-0120,2025-03-27,CUST-0029,Phone Stand,Accessories,17.5,1,17.5,West,In-Store,Completed,4
ORD-0046,2025-04-02,CUST-0002,Portable Charger,Electronics,38.37,4,153.48,West,Partner,Completed,5
ORD-0050,2025-04-02,CUST-0017,Bluetooth Speaker,Electronics,65.71,1,65.71,South,Partner,Completed,4
ORD-0054,2025-04-09,CUST-0009,Standing Desk Mat,Office,50.83,2,101.66,South,In-Store,Returned,
ORD-0087,2025-04-09,CUST-0008,Phone Stand,Accessories,15.0,2,30.0,South,Online,Completed,3
ORD-0142,2025-04-16,CUST-0037,Laptop Sleeve,Accessories,27.31,2,54.62,North,Online,Completed,2
ORD-0044,2025-04-18,CUST-0023,USB-C Hub,Electronics,43.28,1,43.28,West,Partner,Completed,4
ORD-0020,2025-04-19,CUST-0028,USB-C Hub,Electronics,49.98,2,99.96,North,In-Store,Returned,
ORD-0069,2025-04-23,CUST-0032,Screen Protector,Accessories,8.28,2,16.56,South,In-Store,Completed,3
ORD-0073,2025-04-25,CUST-0023,Screen Protector,Accessories,8.46,2,16.92,South,In-Store,Completed,4
ORD-0108,2025-04-26,CUST-0006,Ergonomic Chair Cushion,Office,46.22,3,138.66,South,Online,Completed,5
ORD-0006,2025-04-27,CUST-0043,Laptop Sleeve,Accessories,26.63,2,53.26,East,In-Store,Completed,5
ORD-0119,2025-04-27,CUST-0019,Cable Organizer,Accessories,9.84,2,19.68,East,Online,Cancelled,
ORD-0125,2025-05-02,CUST-0007,Webcam HD,Electronics,67.48,2,134.96,South,Partner,Completed,4
